latitude;longitude
39.06480286790017;-77.44680177120523
38.971005783863404;-77.41032863665195
38.76533439971662;-77.09401022564334
38.95680036739782;-77.42197320754222
38.806705883101905;-77.04852051563202
38.85169920105701;-77.60772059439162
38.8661290623933;-77.39530195065213
38.89164348300415;-77.26460483107445
38.844310951381125;-77.4165591752144
38.85299210449228;-77.23291993346683
38.98389070278382;-77.37618380540171
38.814349652294304;-77.10467974702152
39.06294861898911;-77.50339927776942
38.81311113040322;-77.42664115278879
36.764034481513924;-76.18594204305576
38.19856779966547;-78.39154127554906
38.12085751895718;-77.56583909048622
38.283805746294156;-77.85695057841669
38.967906408799905;-77.02880585550342
39.03611169076373;-77.46344503215208
38.823565181551764;-77.29680743606042
38.84468258522507;-77.40351833651017
38.85290342609338;-77.29022483462408
39.09115138125377;-77.04088106506578
38.881607420830065;-77.15424437618846
38.44090388907134;-77.40910071960869
38.875731295380746;-77.3242969467828
38.75044262293452;-76.82270719941641
38.87315019993289;-77.19278723232527
38.632002211912734;-77.32151512030796
38.11436062485078;-77.54996840018048
38.86785607044439;-77.37334323572176
38.726335626948526;-77.39312299899359
38.448485016354766;-77.4358341242053
39.01601855964111;-76.9395743102067
38.81838828752328;-77.45217244142253
38.92309362003312;-77.53339929396036
38.82778957424253;-77.24203321544492
38.869462647548865;-77.35941287986192
38.26373735149079;-77.57709831873994
38.58708347567495;-77.58275978491635
38.67389651491423;-77.3534382286971
38.8581291320379;-77.10962675187412
38.129584718900176;-78.43249157087416
38.858627549485405;-77.34468249698227
38.87853566473025;-77.37714944352183
38.923832349466124;-77.53304215196769
38.76644761594229;-77.25062628024543
38.99074293472789;-77.04502376504779
38.90069432014319;-77.51675661885527
38.8640399482078;-77.19692346024466
38.81263265606188;-77.2855521527223
38.73558405812572;-77.47943415280054
38.852374506019125;-77.44933656350982
38.83931925404821;-77.44963351185713
38.79357422483643;-77.06537804647911
39.39349950465853;-77.15262591302398
38.94534176182091;-77.41700606594338
38.8940462816538;-77.21114093910536
36.859702453708515;-76.10212542448633
